Histrionic,Compulsive,Borderline,Antisocial,Schizotypal,Negativistic,Paranoid,Healthy,Sadistic,Masochistic,Narcissistic ,Avoidant,Dependent Mother,Dependent Father,Depressive,Schizoid
14-is over over-reactive and over-emotional.,127-makes it clear what NOT TO DO but not so clear about what I should do.,,159-taught me to manipulate others into giving me what I wanted.,,,,64-allows me to select what I wanted to wear to school as long as it was clean.,,79-my mother and/or father was inconsistent in his/her discipline towards me,,,120-all too often carries a first aid kit around in case I got injured. . .,,,
*3-is strict and raised me right. (F),13-gives me feedback on what I could have done better even when I succeeded.,,,,,,65-allows me to learn from my mistakes.,,93-my mother and/or father is very harsh with me but that is better than ignoring me,,,149-is usually glad that I am very clingy. . .,,,
*45-would often ignore me when I asked questions. (F),36-tends to criticize me even when I succeeded.,,,,,,67-responds with a reasonable consequence if I don’t do my fair share at home.,,14-my mother and/or father was often very critical of me,,,157-is very overprotective.,,,
*53-usually disciplines me harshly. (F),51-often redoes chores her/his way after I finished doing them.,,,,,,74-pays more attention to my positive activities than my negative ones.,,111-my mother and/or father treats me harshly even though I clung to them most of the time,,,,,,
55-hardly ever disciplines me.,63-is often overly critical and I really resent her/him for that.,,,,,,75-encourages and coaches me on new tasks without doing it for me.,,113-my mother and/or father often do my homework and school projects for me,,,,,,
57-shows me I could easily manipulate their moods.,104-often tries to control me.,,,,,,85-teaches me to openly share my opinions without putting other people down.,,116-my mother and/or father sometimes rejects me and other times nurture me,,,,,,
59-frequently overindulges and pampers me.,134-makes me feel she/he wouldn’t love me if I didn’t live up to her/his standards.,,,,,,108-usually asks for input on household decisions.,,126-my mother and/or father really love me most of all after he/she reject me,,,,,,
76-showed me they loved me.,151-often punished me severely if I broke a rule.,,,,,,109-teaches me that blaming others for how I feel is inappropriate.,Original Scale,130-my mother and/or father only showed me attention when I was sick injured or incompetent,,,,,,
91-tend to praise me all the time,155-usually likes it when I was submissive.,,,,,,118-encouraged me to participate in activities but asked before enrolling me.,,131-my mother and/or father reminds me numerous times that I was a mistake,,,,,,
107-said I was such a quiet child they could leave me alone for hours.,,,,,,,121-is available to offer insights/advice when I asked for them.,,155-my mother and/or father usually liked it when I was submissive and gave into his/her demands,,,,,,
122-typically attends my school functions.,,,,,,,132-regularly lets me do things for myself that I was capable of doing.,,158-my mother and/or father at times rejects my thoughts and dreams,,,,,,
129-usually gave in to my every wish and command.,,,,,,,136-appreciates when I accepted responsibility for a mistake (without making me feel worse).,,,,,,,,
*133-discourages me from expressing myself.  (F),,,,,,,150-generally kept a routine going in our home.,,,,,,,,
152-generally praised me for my successes.,,,,,,,,,,,,,,,
159-teaches me to manipulate others into giving me what I want.,,,,,,,,,,,,,,,
161-is generally comfortable with personal affection and closeness.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
